[4.934s] Invoking command in '/home/rstole01/Documents/CapstoneGit/humble_ws/src/f1tenth_gym_ros': PYTHONPATH=/home/rstole01/Documents/CapstoneGit/humble_ws/build/f1tenth_gym_ros/prefix_override:/home/rstole01/Documents/CapstoneGit/humble_ws/install/f1tenth_gym_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/f1tenth_gym_ros build --build-base /home/rstole01/Documents/CapstoneGit/humble_ws/build/f1tenth_gym_ros/build install --record /home/rstole01/Documents/CapstoneGit/humble_ws/build/f1tenth_gym_ros/install.log --install-scripts $base/lib/f1tenth_gym_ros --single-version-externally-managed install_data
[5.718s] Traceback (most recent call last):
[5.720s]   File "/home/rstole01/Documents/CapstoneGit/humble_ws/src/f1tenth_gym_ros/setup.py", line 1, in <module>
[5.721s]     from setuptools import setup
[5.721s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[5.722s]     import setuptools.version
[5.722s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[5.722s]     import pkg_resources
[5.722s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[5.723s]     def _initialize_master_working_set():
[5.723s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[5.725s]     f(*args, **kwargs)
[5.725s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _initialize_master_working_set
[5.726s]     list(map(working_set.add_entry, sys.path))
[5.726s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 613, in add_entry
[5.726s]     for dist in find_distributions(entry, True):
[5.727s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2077, in find_on_path
[5.727s]     for dist in factory(fullpath):
[5.727s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2142, in distributions_from_metadata
[5.727s]     yield Distribution.from_location(
[5.727s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2606, in from_location
[5.729s]     )._reload_version()
[5.730s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3004, in _reload_version
[5.730s]     md_version = self._get_version()
[5.730s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2785, in _get_version
[5.730s]     version = _version_from_file(lines)
[5.731s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2571, in _version_from_file
[5.731s]     return safe_version(value.strip()) or None
[5.731s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1323, in safe_version
[5.731s]     return str(packaging.version.Version(version))
[5.731s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/version.py", line 264, in __init__
[5.732s]     match = self._regex.search(version)
[5.732s] KeyboardInterrupt
